City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cape Town,ZA,2021-02-01 13:53:04,-33.9258,18.4232,78.8,36,0,25.32,clear sky
1,Hermanus,ZA,2021-02-01 13:55:22,-34.4187,19.2345,73.0,52,0,8.99,clear sky
2,Pemba,MZ,2021-02-01 14:01:42,-12.974,40.5178,86.0,79,20,13.8,few clouds
3,Ushuaia,AR,2021-02-01 13:55:00,-54.8,-68.3,48.2,76,75,28.77,light rain
4,Nanortalik,GL,2021-02-01 13:56:07,60.1432,-45.2371,31.46,92,99,0.54,overcast clouds
5,Adrar,MR,2021-02-01 13:56:34,20.5022,-10.0711,84.45,12,97,8.81,overcast clouds
6,Rikitea,PF,2021-02-01 13:55:21,-23.1203,-134.9692,78.35,74,1,10.45,clear sky
7,Juneau,US,2021-02-01 14:00:10,58.3019,-134.4197,15.8,79,40,5.7,scattered clouds
8,Maun,BW,2021-02-01 14:01:44,-19.9833,23.4167,80.6,83,75,5.75,light rain
9,East London,ZA,2021-02-01 13:55:14,-33.0153,27.9116,68.0,64,40,11.5,scattered clouds
10,Saint-Philippe,RE,2021-02-01 13:55:21,-21.3585,55.7679,86.0,66,0,27.63,clear sky
11,Lac Du Bonnet,CA,2021-02-01 14:01:45,50.2536,-96.0612,2.77,95,86,2.06,overcast clouds
12,Touho,NC,2021-02-01 14:01:45,-20.7833,165.2333,77.23,79,100,22.03,overcast clouds
13,Killybegs,IE,2021-02-01 14:01:45,54.6333,-8.45,41.0,93,90,10.36,overcast clouds
14,Villa Maria,AR,2021-02-01 14:01:45,-32.4075,-63.2402,61.0,97,100,3.0,overcast clouds
15,Puerto Ayora,EC,2021-02-01 13:55:27,-0.7393,-90.3518,79.0,90,80,5.01,broken clouds
16,Kapaa,US,2021-02-01 13:55:07,22.0752,-159.319,71.6,78,40,10.36,light rain
17,Bethel,US,2021-02-01 13:51:38,41.3712,-73.414,24.01,86,90,14.97,light snow
18,Punta Arenas,CL,2021-02-01 13:55:10,-53.15,-70.9167,53.6,71,75,26.46,light rain
19,Dakar,SN,2021-02-01 13:55:22,14.6937,-17.4441,87.8,8,0,10.36,clear sky
20,Busselton,AU,2021-02-01 13:55:07,-33.65,115.3333,78.01,44,0,4.0,clear sky
21,Morwell,AU,2021-02-01 14:01:47,-38.2333,146.4,57.0,82,84,1.01,broken clouds
22,Saint Anthony,US,2021-02-01 14:01:47,45.0205,-93.218,26.6,74,90,9.22,overcast clouds
23,Mwinilunga,ZM,2021-02-01 14:01:47,-11.7358,24.4293,72.88,84,100,5.08,light rain
24,Bollnas,SE,2021-02-01 13:53:20,61.3482,16.3946,17.35,94,0,2.1,clear sky
25,Mataura,NZ,2021-02-01 13:55:02,-46.1927,168.8643,51.84,86,1,1.81,clear sky
26,Nikolskoye,RU,2021-02-01 13:55:20,59.7035,30.7861,27.0,86,75,11.18,light snow
27,Albany,US,2021-02-01 13:55:13,42.6001,-73.9662,15.01,64,100,1.01,light snow
28,Huarmey,PE,2021-02-01 14:01:48,-10.0681,-78.1522,72.66,70,87,6.96,overcast clouds
29,Aklavik,CA,2021-02-01 14:01:48,68.2191,-135.0107,-14.8,76,100,8.05,overcast clouds
30,Kuryk,KZ,2021-02-01 14:01:49,43.2,51.65,46.69,73,5,3.91,clear sky
31,Mount Isa,AU,2021-02-01 13:56:52,-20.7333,139.5,91.4,38,90,8.05,overcast clouds
32,Isla Mujeres,MX,2021-02-01 13:58:36,21.2311,-86.731,75.0,94,20,14.63,few clouds
33,Bluff,NZ,2021-02-01 13:55:03,-46.6,168.3333,55.33,89,5,6.24,clear sky
34,Rio Esteban,HN,2021-02-01 14:01:49,15.8333,-86.3,77.0,88,75,5.48,broken clouds
35,Butaritari,KI,2021-02-01 13:55:18,3.0707,172.7902,80.96,85,42,14.09,light rain
36,Saquena,PE,2021-02-01 14:01:50,-4.6667,-73.5167,77.65,87,100,2.42,overcast clouds
37,Kununurra,AU,2021-02-01 13:53:33,-15.7667,128.7333,78.8,100,90,4.61,overcast clouds
38,Liberal,US,2021-02-01 14:01:50,37.0431,-100.921,24.8,80,1,6.91,clear sky
39,Saint George,US,2021-02-01 13:55:24,37.1041,-113.5841,42.8,61,1,4.7,clear sky
40,Olivenza,ES,2021-02-01 14:01:51,38.6832,-7.103,61.0,67,40,13.8,scattered clouds
41,Yeppoon,AU,2021-02-01 14:01:52,-23.1333,150.7333,77.0,69,0,6.91,clear sky
42,Nabire,ID,2021-02-01 13:57:26,-3.3667,135.4833,75.0,90,100,3.65,overcast clouds
43,Xiamen,CN,2021-02-01 14:01:52,24.4798,118.0819,59.0,88,40,2.24,scattered clouds
44,Lasa,IT,2021-02-01 13:55:34,46.6166,10.7002,44.01,69,20,6.91,few clouds
45,Dicabisagan,PH,2021-02-01 14:01:52,17.0818,122.4157,70.61,82,24,4.14,few clouds
46,La Paz,BO,2021-02-01 14:01:53,-16.5,-68.15,51.8,62,75,6.91,broken clouds
47,Grindavik,IS,2021-02-01 13:55:11,63.8424,-22.4338,28.4,64,0,10.36,clear sky
48,Onega,RU,2021-02-01 14:01:53,63.9061,38.1404,11.3,96,97,5.59,light snow
49,Wajima,JP,2021-02-01 14:01:53,37.4,136.9,49.82,85,100,22.93,moderate rain
50,Capao Bonito,BR,2021-02-01 14:01:53,-24.0058,-48.3494,75.45,74,89,5.46,overcast clouds
51,Ribeira Grande,PT,2021-02-01 13:55:00,38.5167,-28.7,64.4,77,20,28.77,few clouds
52,La Palma,US,2021-02-01 14:01:54,33.8464,-118.0467,60.8,47,90,3.74,overcast clouds
53,Castro,BR,2021-02-01 13:55:36,-24.7911,-50.0119,75.51,77,29,9.51,scattered clouds
54,Modakeke,NG,2021-02-01 14:01:54,7.3833,4.2667,105.66,16,0,0.87,clear sky
55,Bengkulu,ID,2021-02-01 13:55:53,-3.8004,102.2655,78.87,84,100,3.33,overcast clouds
56,Hamilton,US,2021-02-01 13:52:44,39.1834,-84.5333,28.99,86,90,13.8,light snow
57,Coquimbo,CL,2021-02-01 13:57:06,-29.9533,-71.3436,60.8,100,90,6.91,mist
58,Samarai,PG,2021-02-01 14:01:55,-10.6167,150.6667,81.75,79,98,15.99,overcast clouds
59,Almetyevsk,RU,2021-02-01 13:59:59,54.9044,52.3154,16.23,95,62,10.76,broken clouds
60,Kieta,PG,2021-02-01 14:01:55,-6.2167,155.6333,81.55,77,100,11.99,light rain
61,Port Elizabeth,ZA,2021-02-01 13:55:39,-33.918,25.5701,69.8,52,40,11.5,scattered clouds
62,Manokwari,ID,2021-02-01 14:01:55,-0.8667,134.0833,76.59,88,100,8.5,light rain
63,Saint-Prosper,CA,2021-02-01 14:01:56,46.2117,-70.4811,-13.0,77,1,2.3,clear sky
64,Khatanga,RU,2021-02-01 13:55:10,71.9667,102.5,-31.5,83,0,9.28,clear sky
65,Tiksi,RU,2021-02-01 13:55:01,71.6872,128.8694,-21.87,88,100,8.95,overcast clouds
66,Deqing,CN,2021-02-01 14:01:56,30.5448,119.9599,51.01,96,83,7.0,broken clouds
67,Taoudenni,ML,2021-02-01 13:56:14,22.6783,-3.9836,88.03,12,0,13.42,clear sky
68,Rio Grande,BR,2021-02-01 13:57:07,-32.035,-52.0986,77.0,88,75,3.44,broken clouds
69,Airai,TL,2021-02-01 13:56:00,-8.9266,125.4092,62.01,97,100,2.33,overcast clouds
70,Kitgum,UG,2021-02-01 13:58:03,3.2783,32.8867,96.71,12,100,11.43,overcast clouds
71,Barreirinha,BR,2021-02-01 14:01:58,-2.7933,-57.07,81.07,77,82,3.78,broken clouds
72,Zaysan,KZ,2021-02-01 13:57:40,47.4667,84.8667,12.15,89,100,3.11,overcast clouds
73,Batemans Bay,AU,2021-02-01 13:55:39,-35.7167,150.1833,62.01,94,100,5.99,moderate rain
74,Taksimo,RU,2021-02-01 13:55:26,56.3444,114.8794,-26.79,73,80,3.44,broken clouds
75,Tasiilaq,GL,2021-02-01 13:55:13,65.6145,-37.6368,15.8,62,75,1.14,broken clouds
76,Gat,IL,2021-02-01 13:55:35,31.61,34.7642,75.0,37,0,1.01,clear sky
77,Nombre De Dios,MX,2021-02-01 14:01:59,23.85,-104.2333,45.0,52,1,1.79,clear sky
78,Lodja,CD,2021-02-01 14:01:59,-3.4833,23.4333,81.27,65,93,3.2,overcast clouds
79,Peterhead,GB,2021-02-01 14:02:00,57.5058,-1.7981,37.99,87,75,4.61,broken clouds
80,Mbour,SN,2021-02-01 14:02:00,14.422,-16.9638,87.8,8,0,10.36,clear sky
81,Lebu,CL,2021-02-01 13:55:56,-37.6167,-73.65,60.6,79,50,13.2,scattered clouds
82,Agirish,RU,2021-02-01 14:02:01,61.9247,63.0231,21.47,97,100,11.68,overcast clouds
83,Bintulu,MY,2021-02-01 14:02:01,3.1667,113.0333,75.2,100,40,3.44,moderate rain
84,Lagoa,PT,2021-02-01 13:55:32,39.05,-27.9833,60.87,80,100,29.04,overcast clouds
85,Lieksa,FI,2021-02-01 14:02:01,63.3167,30.0167,18.37,97,100,3.56,light snow
86,Mugur-Aksy,RU,2021-02-01 14:02:02,50.35,90.5,10.08,67,100,4.05,overcast clouds
87,Lebedinyy,RU,2021-02-01 13:56:19,58.5167,125.5167,-36.87,82,100,2.77,overcast clouds
88,Xai-Xai,MZ,2021-02-01 13:57:24,-25.0519,33.6442,87.28,66,91,11.14,overcast clouds
89,Mar Del Plata,AR,2021-02-01 13:56:17,-38.0023,-57.5575,66.2,77,90,13.8,light rain
90,Vila Velha,BR,2021-02-01 13:54:23,-20.3297,-40.2925,87.8,51,20,10.36,few clouds
91,Saint-Augustin,CA,2021-02-01 13:55:55,51.226,-58.6502,15.57,87,0,8.3,clear sky
92,Bayji,IQ,2021-02-01 14:02:03,34.9311,43.487,61.83,40,0,4.0,clear sky
93,Marrakesh,MA,2021-02-01 13:56:15,31.6315,-8.0083,77.0,31,0,6.91,clear sky
94,New Norfolk,AU,2021-02-01 13:55:06,-42.7826,147.0587,57.2,77,0,5.75,clear sky
95,Khor,RU,2021-02-01 13:56:36,47.8861,134.9464,-6.56,91,100,6.53,overcast clouds
96,Moron,AR,2021-02-01 13:54:25,-34.6534,-58.6198,70.0,94,90,11.5,overcast clouds
97,Kuala Selangor,MY,2021-02-01 14:02:05,3.35,101.25,78.8,83,20,3.44,few clouds
98,Muravlenko,RU,2021-02-01 14:02:05,63.7898,74.523,4.33,94,100,15.84,overcast clouds
99,Quezon,PH,2021-02-01 14:02:05,7.7303,125.0989,71.78,87,100,3.51,overcast clouds
100,Haizhou,CN,2021-02-01 14:02:06,34.5817,119.1289,36.91,70,0,15.57,clear sky
101,Vaini,TO,2021-02-01 13:55:33,-21.2,-175.2,77.0,94,90,13.8,light rain
102,Bambous Virieux,MU,2021-02-01 13:55:26,-20.3428,57.7575,84.2,79,75,13.8,light rain
103,Gravdal,NO,2021-02-01 14:02:07,68.1214,13.5031,28.4,86,20,5.75,light snow
104,Lerwick,GB,2021-02-01 13:57:40,60.1545,-1.1494,35.6,80,20,9.22,few clouds
105,Kadaya,RU,2021-02-01 14:02:08,50.9327,119.2911,-31.56,80,0,3.18,clear sky
106,Ikon-Khalk,RU,2021-02-01 14:02:08,44.3051,41.9142,44.76,65,100,4.34,overcast clouds
107,Cabo San Lucas,MX,2021-02-01 13:55:18,22.8909,-109.9124,62.6,72,20,4.14,few clouds
108,Jamestown,US,2021-02-01 13:55:57,42.097,-79.2353,25.0,93,90,11.5,light snow
109,Santa Catalina,PH,2021-02-01 14:02:09,9.3337,122.8637,78.13,80,100,8.66,overcast clouds
110,Dikson,RU,2021-02-01 13:55:17,73.5069,80.5464,-22.83,84,78,10.36,broken clouds
111,Saskylakh,RU,2021-02-01 13:55:44,71.9167,114.0833,-31.86,83,63,7.34,broken clouds
112,Port Alfred,ZA,2021-02-01 13:55:11,-33.5906,26.891,73.0,63,96,1.99,overcast clouds
113,Chokurdakh,RU,2021-02-01 13:55:30,70.6333,147.9167,-13.65,88,100,12.41,overcast clouds
114,Rocha,UY,2021-02-01 13:55:41,-34.4833,-54.3333,72.27,83,90,12.57,overcast clouds
115,Atuona,PF,2021-02-01 13:55:16,-9.8,-139.0333,78.1,76,2,17.05,clear sky
116,Barguzin,RU,2021-02-01 14:02:10,53.6167,109.6167,-22.02,74,67,0.67,broken clouds
117,Hobart,AU,2021-02-01 13:52:51,-42.8794,147.3294,57.2,77,3,5.75,clear sky
118,Kjopsvik,NO,2021-02-01 14:02:11,68.097,16.3742,24.01,93,40,2.3,scattered clouds
119,Hilo,US,2021-02-01 13:51:26,19.7297,-155.09,62.6,77,1,8.05,clear sky
120,Itarema,BR,2021-02-01 13:55:19,-2.9248,-39.9167,87.96,58,84,17.18,broken clouds
121,Yingcheng,CN,2021-02-01 14:02:12,30.95,113.55,46.4,93,0,4.47,mist
122,Qaqortoq,GL,2021-02-01 14:02:12,60.7167,-46.0333,32.0,59,75,3.44,broken clouds
123,Souillac,MU,2021-02-01 13:55:41,-20.5167,57.5167,84.2,79,75,13.8,light rain
124,Chuy,UY,2021-02-01 13:57:18,-33.6971,-53.4616,74.23,85,66,12.24,light rain
125,Belyy Yar,RU,2021-02-01 14:02:12,53.6039,91.3903,-11.2,77,100,2.24,smoke
126,Saint-Pierre,RE,2021-02-01 13:55:49,-21.3393,55.4781,86.0,66,0,27.63,clear sky
127,Sao Felix Do Xingu,BR,2021-02-01 13:53:01,-6.6447,-51.995,87.33,63,36,1.32,scattered clouds
128,Severo-Kurilsk,RU,2021-02-01 13:56:54,50.6789,156.125,19.83,93,95,35.43,light snow
129,Boueni,YT,2021-02-01 14:02:13,-12.9025,45.0761,87.8,66,0,5.75,clear sky
130,Port Hardy,CA,2021-02-01 13:55:44,50.6996,-127.4199,42.8,100,75,3.44,light rain
131,Gisborne,NZ,2021-02-01 14:02:14,-38.6533,178.0042,57.0,88,100,1.99,overcast clouds
132,Nhulunbuy,AU,2021-02-01 14:02:14,-12.2333,136.7667,77.0,94,90,8.05,overcast clouds
133,Longyearbyen,SJ,2021-02-01 13:57:01,78.2186,15.6401,14.0,57,75,3.44,broken clouds
134,Uvat,RU,2021-02-01 14:02:14,59.1433,68.8953,8.67,95,72,10.2,broken clouds
135,Ilulissat,GL,2021-02-01 13:55:32,69.2167,-51.1,6.8,72,75,4.61,light snow
136,Deputatskiy,RU,2021-02-01 14:02:15,69.3,139.9,-28.64,87,100,2.3,overcast clouds
137,Ust-Nera,RU,2021-02-01 14:02:15,64.5667,143.2,-33.16,73,97,6.69,overcast clouds
138,Zhigansk,RU,2021-02-01 13:56:21,66.7697,123.3711,-49.5,77,52,2.26,broken clouds
139,Pogranichnyy,RU,2021-02-01 14:02:16,44.4064,131.3769,-4.49,82,13,9.6,few clouds
140,Hithadhoo,MV,2021-02-01 13:55:59,-0.6,73.0833,83.26,73,10,8.19,clear sky
141,Tuktoyaktuk,CA,2021-02-01 13:56:11,69.4541,-133.0374,-16.2,88,100,10.18,overcast clouds
142,Jiexiu,CN,2021-02-01 14:02:16,37.0244,111.9125,27.84,59,0,6.33,clear sky
143,Codrington,AU,2021-02-01 13:55:41,-38.2667,141.9667,55.98,86,6,7.58,clear sky
144,Rzhaksa,RU,2021-02-01 14:02:16,52.1338,42.0264,25.79,99,100,8.37,snow
145,Bereda,ES,2021-02-01 13:55:22,43.2686,-7.5406,54.0,96,100,10.0,overcast clouds
146,Pevek,RU,2021-02-01 14:02:17,69.7008,170.3133,1.26,84,100,3.62,light snow
147,Miri,MY,2021-02-01 13:57:43,4.4148,114.0089,77.0,100,40,3.44,moderate rain
148,Touros,BR,2021-02-01 13:57:09,-5.1989,-35.4608,87.8,58,75,18.41,broken clouds
149,Qaanaaq,GL,2021-02-01 13:55:48,77.484,-69.3632,-10.64,82,69,3.89,broken clouds
150,Ovalle,CL,2021-02-01 14:02:18,-30.5983,-71.2003,72.25,56,8,4.5,clear sky
151,Coahuayana,MX,2021-02-01 13:55:53,18.7333,-103.6833,69.8,64,1,3.02,clear sky
152,Padang,ID,2021-02-01 13:56:48,-0.9492,100.3543,75.2,94,40,3.49,scattered clouds
153,Axim,GH,2021-02-01 13:56:21,4.8699,-2.2405,83.82,72,64,10.0,light rain
154,Avera,US,2021-02-01 13:55:37,33.194,-82.5271,42.8,81,75,14.97,broken clouds
155,Half Moon Bay,US,2021-02-01 13:56:10,37.4636,-122.4286,53.01,93,20,6.91,few clouds
156,Eureka,US,2021-02-01 13:55:55,40.8021,-124.1637,57.2,44,1,10.36,clear sky
157,Anadyr,RU,2021-02-01 13:56:25,64.75,177.4833,15.8,86,90,69.35,snow
158,Barrow,US,2021-02-01 13:51:47,71.2906,-156.7887,-16.6,83,1,10.36,clear sky
159,Luanda,AO,2021-02-01 13:57:13,-8.8368,13.2343,89.6,58,40,12.66,scattered clouds
160,Okhotsk,RU,2021-02-01 13:55:40,59.3833,143.3,-20.51,77,48,15.88,scattered clouds
161,Berlevag,NO,2021-02-01 13:55:20,70.8578,29.0864,30.2,74,75,19.57,light snow
162,Victoria,HK,2021-02-01 13:55:28,22.2855,114.1577,69.01,81,87,7.29,overcast clouds
163,Heihe,CN,2021-02-01 14:02:20,50.2441,127.4902,-23.8,57,0,4.47,clear sky
164,Yellowknife,CA,2021-02-01 13:52:56,62.456,-114.3525,-5.01,84,90,4.61,light snow
165,Husavik,IS,2021-02-01 13:56:13,66.0449,-17.3389,10.4,61,0,8.05,clear sky
166,Los Llanos De Aridane,ES,2021-02-01 13:56:48,28.6585,-17.9182,71.6,68,0,11.5,clear sky
167,Marawi,PH,2021-02-01 13:55:25,7.9986,124.2928,75.99,91,100,5.01,overcast clouds
168,Matara,LK,2021-02-01 13:56:23,5.9485,80.5353,77.41,88,0,5.68,clear sky
169,Kodiak,US,2021-02-01 13:55:07,57.79,-152.4072,28.4,64,1,6.91,clear sky
170,Biak,ID,2021-02-01 14:02:21,-0.9131,122.8766,77.25,81,93,4.18,overcast clouds
171,Launceston,AU,2021-02-01 14:02:21,-41.45,147.1667,57.2,62,35,10.36,scattered clouds
172,Kruisfontein,ZA,2021-02-01 13:55:53,-34.0033,24.7314,71.01,50,100,7.0,overcast clouds
173,Kiruna,SE,2021-02-01 14:02:21,67.8557,20.2251,10.4,92,20,3.44,few clouds
174,Chhatak,BD,2021-02-01 14:02:22,25.0333,91.6667,61.81,47,0,3.85,clear sky
175,Jiangdu,CN,2021-02-01 14:02:22,32.4286,119.5574,45.0,88,2,10.07,clear sky
176,Thompson,CA,2021-02-01 13:55:57,55.7435,-97.8558,6.8,85,90,2.3,light snow
177,Champerico,GT,2021-02-01 14:02:22,14.3,-91.9167,71.6,73,0,1.28,clear sky
178,Itoman,JP,2021-02-01 14:02:23,26.1247,127.6694,66.2,72,20,4.61,few clouds
179,Teguldet,RU,2021-02-01 14:02:23,57.3064,88.1667,-12.24,89,59,4.12,broken clouds
180,Vilhena,BR,2021-02-01 14:02:23,-12.7406,-60.1458,78.8,83,20,9.22,few clouds
181,Chimbarongo,CL,2021-02-01 14:02:23,-34.7,-71.05,69.01,77,75,2.3,haze
182,Port Lincoln,AU,2021-02-01 14:02:23,-34.7333,135.8667,60.48,79,0,13.15,clear sky
183,Upernavik,GL,2021-02-01 13:55:34,72.7868,-56.1549,3.74,93,100,5.53,overcast clouds
184,Hranice,CZ,2021-02-01 14:02:24,49.548,17.7347,32.0,49,100,4.61,overcast clouds
185,Wapi Pathum,TH,2021-02-01 14:02:24,15.8452,103.3768,79.0,99,16,5.21,few clouds
186,Praya,CV,2021-02-01 13:57:53,14.9215,-23.5087,78.8,53,0,20.71,clear sky
187,Constitucion,CL,2021-02-01 13:56:34,-35.3333,-72.4167,66.42,65,0,4.85,clear sky
188,Koson,UZ,2021-02-01 14:02:25,39.0375,65.585,57.2,62,0,6.91,clear sky
189,Chara,RU,2021-02-01 13:55:54,56.9064,118.2631,-34.56,70,98,0.63,overcast clouds
190,Ancud,CL,2021-02-01 13:55:09,-41.8697,-73.8203,57.99,77,0,9.22,clear sky
191,Kirakira,SB,2021-02-01 13:55:05,-10.4544,161.9205,81.34,82,100,22.3,overcast clouds
192,Avarua,CK,2021-02-01 13:55:31,-21.2078,-159.775,73.4,100,40,2.3,scattered clouds
193,Bowen,AU,2021-02-01 14:02:26,-20.0167,148.2333,75.2,83,75,6.91,broken clouds
194,Yugorsk,RU,2021-02-01 14:02:27,61.3133,63.3319,22.64,97,100,11.36,overcast clouds
195,Ahipara,NZ,2021-02-01 13:55:29,-35.1667,173.1667,57.97,88,0,3.58,clear sky
196,Okato,NZ,2021-02-01 14:02:27,-39.2,173.8833,59.0,44,0,11.01,clear sky
197,Macklin,CA,2021-02-01 14:02:28,52.3334,-109.9348,21.2,93,100,2.3,overcast clouds
198,Pontes E Lacerda,BR,2021-02-01 13:59:49,-15.2261,-59.3353,86.92,61,68,3.62,broken clouds
199,Sassandra,CI,2021-02-01 14:02:28,4.95,-6.0833,86.14,68,70,7.0,light rain
200,Fairmont,US,2021-02-01 14:02:29,39.4851,-80.1426,32.0,96,100,2.42,light snow
201,Pravia,ES,2021-02-01 14:02:29,43.4906,-6.1508,68.0,59,40,16.11,scattered clouds
202,Wahiawa,US,2021-02-01 14:02:29,21.5028,-158.0236,71.01,94,40,5.75,scattered clouds
203,Cidreira,BR,2021-02-01 13:53:16,-30.1811,-50.2056,79.99,74,1,8.1,clear sky
204,Patris,GR,2021-02-01 14:02:30,40.5611,22.1861,57.99,74,100,3.27,overcast clouds
205,Havre-Saint-Pierre,CA,2021-02-01 14:02:30,50.2334,-63.5986,6.8,72,1,5.75,clear sky
206,Chulym,RU,2021-02-01 14:02:30,55.0997,80.9572,1.31,84,0,4.88,clear sky
207,Kavieng,PG,2021-02-01 13:56:12,-2.5744,150.7967,82.67,79,100,13.13,light rain
208,Bredasdorp,ZA,2021-02-01 13:55:14,-34.5322,20.0403,69.8,46,0,14.97,clear sky
209,Chauk,MM,2021-02-01 14:02:31,20.8833,94.8167,70.32,27,64,0.81,broken clouds
210,Guerrero Negro,MX,2021-02-01 13:55:49,27.9769,-114.0611,60.66,50,100,1.97,overcast clouds
211,San Antonio,US,2021-02-01 14:00:00,29.4241,-98.4936,50.0,46,1,10.36,clear sky
212,Lowestoft,GB,2021-02-01 14:02:31,52.4752,1.7516,39.99,90,26,4.0,scattered clouds
213,Chapais,CA,2021-02-01 13:55:59,49.7834,-74.8492,-2.2,84,75,3.44,broken clouds
214,Bac Lieu,VN,2021-02-01 14:02:32,9.285,105.7244,76.77,76,62,13.71,broken clouds
215,Cao Bang,VN,2021-02-01 14:02:32,22.6667,106.25,66.63,74,69,3.24,broken clouds
216,Gawler,AU,2021-02-01 13:57:41,-34.6,138.7333,61.0,69,0,1.01,clear sky
217,Durban,ZA,2021-02-01 14:02:32,-29.8579,31.0292,73.4,73,90,21.85,light rain
218,Taiyuan,CN,2021-02-01 14:02:33,37.8694,112.5603,26.6,20,0,8.95,clear sky
219,Sayyan,YE,2021-02-01 14:02:33,15.1718,44.3244,64.49,26,0,14.27,clear sky
220,Dhidhdhoo,MV,2021-02-01 14:02:33,6.8833,73.1,82.4,74,89,11.14,overcast clouds
221,Nome,US,2021-02-01 13:55:35,64.5011,-165.4064,8.6,61,90,24.16,overcast clouds
222,Blagoyevo,RU,2021-02-01 14:02:33,63.3667,47.9167,18.75,96,100,12.73,light snow
223,Isangel,VU,2021-02-01 13:55:55,-19.55,169.2667,78.13,82,87,14.0,overcast clouds
224,Esperance,AU,2021-02-01 13:56:00,-33.8667,121.9,64.4,68,0,12.66,clear sky
225,Pingtung,TW,2021-02-01 14:02:34,22.6714,120.4881,69.01,40,20,1.14,few clouds
226,Jalu,LY,2021-02-01 13:57:49,29.0331,21.5482,73.62,34,100,8.72,overcast clouds
227,Alice Springs,AU,2021-02-01 13:56:55,-23.7,133.8833,84.2,34,22,16.11,few clouds
228,College,US,2021-02-01 13:57:53,64.8569,-147.8028,-13.0,58,1,9.22,clear sky
229,Khorixas,NA,2021-02-01 14:02:35,-20.3667,14.9667,88.45,18,68,16.06,broken clouds
230,Heze,CN,2021-02-01 14:02:35,35.2431,115.4411,40.3,52,0,14.67,clear sky
