City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Victoria,HK,2021-01-28 00:11:38,22.2855,114.1577,63.0,83,0,1.01
1,Pisco,PE,2021-01-28 00:09:24,-13.7,-76.2167,71.6,68,0,11.5
2,Hunchun,CN,2021-01-28 00:18:19,42.8675,130.3581,15.67,93,100,4.92
3,Bambous Virieux,MU,2021-01-28 00:09:38,-20.3428,57.7575,75.99,83,2,7.94
4,Varsag,RO,2021-01-28 00:18:20,46.5167,25.35,28.0,86,100,8.99
5,Okhotsk,RU,2021-01-28 00:10:46,59.3833,143.3,-11.2,79,66,11.27
6,Bredasdorp,ZA,2021-01-28 00:05:40,-34.5322,20.0403,53.6,82,75,3.44
7,Punta Arenas,CL,2021-01-28 00:06:39,-53.15,-70.9167,44.6,81,90,13.8
8,Atuona,PF,2021-01-28 00:05:14,-9.8,-139.0333,78.78,78,7,15.93
9,Mar Del Plata,AR,2021-01-28 00:09:23,-38.0023,-57.5575,66.99,63,0,9.22
10,Kahului,US,2021-01-28 00:10:48,20.8947,-156.47,78.8,57,40,19.57
11,Cidreira,BR,2021-01-28 00:09:25,-30.1811,-50.2056,74.03,91,100,7.23
12,Rikitea,PF,2021-01-28 00:09:22,-23.1203,-134.9692,79.95,73,92,11.68
13,Ushuaia,AR,2021-01-28 00:09:35,-54.8,-68.3,41.0,87,75,18.41
14,Port Hedland,AU,2021-01-28 00:08:20,-20.3167,118.5667,86.0,74,0,11.5
15,Kavieng,PG,2021-01-28 00:09:33,-2.5744,150.7967,84.99,71,89,10.09
16,Lieto,FI,2021-01-28 00:18:22,60.5103,22.4618,28.4,86,90,5.75
17,Mahebourg,MU,2021-01-28 00:05:27,-20.4081,57.7,75.99,83,2,8.14
18,Hermanus,ZA,2021-01-28 00:09:48,-34.4187,19.2345,55.0,92,39,8.63
19,Saint-Pierre,RE,2021-01-28 00:11:06,-21.3393,55.4781,78.8,61,0,4.61
20,Butaritari,KI,2021-01-28 00:09:46,3.0707,172.7902,80.19,82,85,15.05
21,Algiers,DZ,2021-01-28 00:18:23,36.7525,3.042,55.4,100,20,3.44
22,Minab,IR,2021-01-28 00:10:29,27.1467,57.0801,50.0,76,0,6.91
23,Gornopravdinsk,RU,2021-01-28 00:18:23,60.05,69.9,0.77,93,100,6.85
24,Cuddapah,IN,2021-01-28 00:18:24,14.4667,78.8167,65.95,87,15,4.03
25,Sisimiut,GL,2021-01-28 00:18:24,66.9395,-53.6735,8.15,77,0,10.18
26,Halifax,CA,2021-01-28 00:13:59,44.6453,-63.5724,30.2,80,75,5.75
27,Jamestown,US,2021-01-28 00:07:29,42.097,-79.2353,23.0,93,90,5.14
28,Cape Canaveral,US,2021-01-28 00:18:08,28.4058,-80.6048,77.0,73,54,1.99
29,Vaini,TO,2021-01-28 00:09:29,-21.2,-175.2,75.2,94,90,11.5
30,Pevek,RU,2021-01-28 00:05:02,69.7008,170.3133,-22.29,88,100,4.09
31,Castro,BR,2021-01-28 00:09:43,-24.7911,-50.0119,66.13,94,100,4.45
32,Airai,TL,2021-01-28 00:05:22,-8.9266,125.4092,63.73,100,100,3.74
33,Bonham,US,2021-01-28 00:18:25,33.5773,-96.1783,42.01,56,1,8.05
34,Aykhal,RU,2021-01-28 00:06:53,66.0,111.5,-35.75,78,6,1.39
35,Pontianak,ID,2021-01-28 00:18:25,-0.0333,109.3333,73.4,100,20,2.71
36,Kruisfontein,ZA,2021-01-28 00:05:48,-34.0033,24.7314,62.01,89,90,2.51
37,Sukumo,JP,2021-01-28 00:10:16,32.9333,132.7333,49.89,64,38,2.64
38,Puerto Ayora,EC,2021-01-28 00:05:15,-0.7393,-90.3518,79.0,88,62,3.0
39,Aasiaat,GL,2021-01-28 00:18:26,68.7098,-52.8699,3.06,93,51,4.43
40,Mamlyutka,KZ,2021-01-28 00:18:26,54.9375,68.5394,16.3,97,33,10.85
41,Kaitangata,NZ,2021-01-28 00:09:39,-46.2817,169.8464,54.0,71,81,11.01
42,Marion,US,2021-01-28 00:18:27,39.7684,-86.1555,28.0,86,90,12.66
43,Rawson,AR,2021-01-28 00:09:37,-43.3002,-65.1023,65.32,44,79,13.06
44,Oussouye,SN,2021-01-28 00:18:27,12.485,-16.5469,71.6,88,0,2.3
45,Benghazi,LY,2021-01-28 00:18:27,32.1167,20.0667,55.49,77,80,11.61
46,Severobaykalsk,RU,2021-01-28 00:18:27,55.65,109.3167,-20.0,84,96,4.21
47,Labuan,MY,2021-01-28 00:18:28,5.2767,115.2417,80.6,89,20,4.61
48,Thompson,CA,2021-01-28 00:09:37,55.7435,-97.8558,-14.8,76,20,2.3
49,New Norfolk,AU,2021-01-28 00:09:26,-42.7826,147.0587,63.0,49,53,1.99
50,Chokurdakh,RU,2021-01-28 00:05:32,70.6333,147.9167,-14.69,90,100,11.83
51,Cape Town,ZA,2021-01-28 00:05:14,-33.9258,18.4232,64.99,68,0,17.27
52,Hilo,US,2021-01-28 00:09:45,19.7297,-155.09,73.4,78,90,6.91
53,Fare,PF,2021-01-28 00:05:03,-16.7,-151.0167,81.16,72,18,12.77
54,Albany,US,2021-01-28 00:07:17,42.6001,-73.9662,28.99,60,86,4.0
55,Codrington,AU,2021-01-28 00:11:34,-38.2667,141.9667,73.76,57,60,17.69
56,Shiraz,IR,2021-01-28 00:15:15,29.6036,52.5388,37.4,44,0,0.81
57,Port Alfred,ZA,2021-01-28 00:09:34,-33.5906,26.891,61.0,92,52,1.99
58,Kamaishi,JP,2021-01-28 00:09:36,39.2667,141.8833,26.6,80,0,4.61
59,Ribeira Grande,PT,2021-01-28 00:05:11,38.5167,-28.7,61.47,81,44,21.21
60,Plettenberg Bay,ZA,2021-01-28 00:07:00,-34.0527,23.3716,62.44,80,87,2.1
61,East London,ZA,2021-01-28 00:09:38,-33.0153,27.9116,69.39,78,80,17.58
62,Almaznyy,RU,2021-01-28 00:18:31,48.0448,40.045,37.4,93,90,22.37
63,Qaanaaq,GL,2021-01-28 00:05:19,77.484,-69.3632,-15.23,65,0,9.86
64,Beringovskiy,RU,2021-01-28 00:09:48,63.05,179.3167,16.5,96,100,26.33
65,Avarua,CK,2021-01-28 00:09:22,-21.2078,-159.775,87.8,62,20,17.27
66,Svetlaya,RU,2021-01-28 00:18:31,46.5389,138.3297,3.42,83,0,7.54
67,Gold Coast,AU,2021-01-28 00:16:32,-28.0,153.4333,84.99,61,40,18.41
68,Kirakira,SB,2021-01-28 00:11:15,-10.4544,161.9205,84.92,74,79,12.1
69,Bambanglipuro,ID,2021-01-28 00:18:32,-7.95,110.2833,75.72,87,99,5.17
70,Arraial Do Cabo,BR,2021-01-28 00:09:39,-22.9661,-42.0278,77.56,80,93,28.95
71,Alofi,NU,2021-01-28 00:05:47,-19.0595,-169.9187,80.6,83,75,9.22
72,Timra,SE,2021-01-28 00:18:33,62.487,17.3257,14.0,92,90,4.61
73,Kapaa,US,2021-01-28 00:09:41,22.0752,-159.319,77.0,83,75,18.41
74,Dzhubga,RU,2021-01-28 00:18:33,44.3211,38.7039,54.28,63,88,18.57
75,Sao Sebastiao Do Passe,BR,2021-01-28 00:18:33,-12.5125,-38.4953,82.4,69,75,10.36
76,Olafsvik,IS,2021-01-28 00:10:04,64.8945,-23.7142,29.88,87,80,13.76
77,Tuktoyaktuk,CA,2021-01-28 00:05:08,69.4541,-133.0374,-29.2,75,20,5.75
78,Chernogorsk,RU,2021-01-28 00:18:34,53.8236,91.2842,23.0,68,0,8.95
79,Santa Catarina De Tepehuanes,MX,2021-01-28 00:18:35,25.35,-105.7333,58.39,32,92,4.81
80,Talnakh,RU,2021-01-28 00:11:28,69.4865,88.3972,-28.01,82,61,3.83
81,Chuy,UY,2021-01-28 00:11:36,-33.6971,-53.4616,69.06,86,39,8.7
82,Victor Harbor,AU,2021-01-28 00:11:19,-35.5667,138.6167,72.0,65,90,8.3
83,Gat,IL,2021-01-28 00:10:40,31.61,34.7642,59.0,84,57,5.99
84,Changchun,CN,2021-01-28 00:18:36,43.88,125.3228,-0.4,71,0,6.71
85,Mirnyy,RU,2021-01-28 00:18:36,62.5353,113.9611,-44.37,80,45,2.13
86,Thornbury,GB,2021-01-28 00:18:36,52.2333,-2.55,46.99,98,100,3.0
87,Lanivtsi,UA,2021-01-28 00:14:46,49.8633,26.0908,27.72,97,100,13.73
88,Sao Joao Da Barra,BR,2021-01-28 00:09:38,-21.6403,-41.0511,77.94,81,0,17.72
89,Tiksi,RU,2021-01-28 00:09:22,71.6872,128.8694,-34.55,83,100,2.46
90,Mataura,NZ,2021-01-28 00:05:03,-46.1927,168.8643,51.01,80,97,18.01
91,Broken Hill,AU,2021-01-28 00:10:06,-31.95,141.4333,73.4,35,92,10.36
92,Pacific Grove,US,2021-01-28 00:05:56,36.6177,-121.9166,51.01,93,90,8.05
93,Nouadhibou,MR,2021-01-28 00:10:28,20.931,-17.0347,68.0,68,0,11.5
94,Boksburg,ZA,2021-01-28 00:18:38,-26.212,28.2596,66.0,94,100,8.34
95,Cordoba,AR,2021-01-28 00:18:26,-31.4135,-64.1811,82.99,83,0,8.05
96,Clyde River,CA,2021-01-28 00:10:25,70.4692,-68.5914,-14.8,76,1,2.3
97,Damara,CF,2021-01-28 00:18:38,4.9608,18.7035,71.6,88,0,7.34
98,Ryotsu,JP,2021-01-28 00:18:39,38.0833,138.4333,37.4,60,75,17.27
99,Vanimo,PG,2021-01-28 00:10:50,-2.6741,141.3028,82.62,71,100,6.08
100,Araouane,ML,2021-01-28 00:14:31,18.9048,-3.5265,68.4,22,0,10.92
101,Barrow,US,2021-01-28 00:07:04,71.2906,-156.7887,-9.4,77,90,6.91
102,Homer,US,2021-01-28 00:15:25,59.6425,-151.5483,30.0,74,20,4.61
103,Hambantota,LK,2021-01-28 00:18:39,6.1241,81.1185,73.9,76,32,12.03
104,Todos Santos,MX,2021-01-28 00:18:40,23.45,-110.2167,69.01,71,80,7.0
105,Stornoway,GB,2021-01-28 00:09:50,58.2093,-6.3865,37.4,70,20,12.66
106,Coahuayana,MX,2021-01-28 00:10:14,18.7333,-103.6833,75.2,73,20,4.92
107,Norman Wells,CA,2021-01-28 00:10:15,65.282,-126.8329,-20.2,76,75,4.61
108,Saint-Joseph,RE,2021-01-28 00:10:17,-21.3667,55.6167,78.8,61,0,6.91
109,Hithadhoo,MV,2021-01-28 00:09:24,-0.6,73.0833,81.72,77,98,16.51
110,Buala,SB,2021-01-28 00:10:39,-8.145,159.5921,86.29,68,97,12.57
111,Tasiilaq,GL,2021-01-28 00:09:29,65.6145,-37.6368,21.2,42,90,21.85
112,Dunedin,NZ,2021-01-28 00:11:38,-45.8742,170.5036,55.0,66,42,35.01
113,Oranjemund,NA,2021-01-28 00:18:42,-28.55,16.4333,61.5,81,1,17.65
114,Bairiki,KI,2021-01-28 00:18:42,1.3292,172.9752,86.0,70,20,11.5
115,Elko,US,2021-01-28 00:17:59,41.0002,-115.5012,36.0,72,100,11.01
116,Fairbanks,US,2021-01-28 00:05:36,64.8378,-147.7164,-16.6,76,75,5.75
117,Provideniya,RU,2021-01-28 00:09:21,64.3833,-173.3,8.6,92,90,22.37
118,Vigrestad,NO,2021-01-28 00:18:42,58.5667,5.7,17.6,93,0,7.18
119,Hay River,CA,2021-01-28 00:15:14,60.8156,-115.7999,-11.2,77,75,3.44
120,Korla,CN,2021-01-28 00:11:35,41.7597,86.1469,18.81,84,0,1.9
121,Da Lat,VN,2021-01-28 00:14:48,11.9465,108.4419,55.04,76,83,2.55
122,Sorland,NO,2021-01-28 00:10:28,67.667,12.6934,32.68,89,3,16.33
123,Micheweni,TZ,2021-01-28 00:18:44,-4.9667,39.8333,79.34,82,18,9.82
124,Ossora,RU,2021-01-28 00:18:44,59.2353,163.0719,0.19,85,94,6.38
125,Wanning,CN,2021-01-28 00:18:44,18.8003,110.3967,66.87,86,51,10.0
126,Nikolskoye,RU,2021-01-28 00:09:27,59.7035,30.7861,32.0,93,90,2.24
127,Noyabrsk,RU,2021-01-28 00:18:44,63.1994,75.4507,-33.32,81,71,3.31
128,Mersing,MY,2021-01-28 00:17:16,2.4312,103.8405,78.8,89,40,10.36
129,Sovetskaya,RU,2021-01-28 00:18:45,44.7769,41.1722,41.22,67,92,8.63
130,Ilulissat,GL,2021-01-28 00:11:14,69.2167,-51.1,8.6,43,0,4.61
131,Yellowknife,CA,2021-01-28 00:09:24,62.456,-114.3525,-9.0,77,90,4.61
132,Dickinson,US,2021-01-28 00:18:25,29.4608,-95.0513,62.01,29,1,10.36
133,Bhigvan,IN,2021-01-28 00:18:46,18.3167,74.7667,68.81,39,0,5.08
134,Leningradskiy,RU,2021-01-28 00:09:46,69.3833,178.4167,-16.69,87,100,3.65
135,Gabu,GW,2021-01-28 00:18:47,12.2833,-14.2167,67.62,60,0,4.59
136,Bengkulu,ID,2021-01-28 00:10:07,-3.8004,102.2655,76.03,88,100,5.06
137,Bluff,NZ,2021-01-28 00:09:25,-46.6,168.3333,51.01,80,99,18.01
138,Los Llanos De Aridane,ES,2021-01-28 00:09:41,28.6585,-17.9182,64.99,88,0,8.05
139,Somerton,US,2021-01-28 00:18:48,32.5964,-114.7097,62.6,31,20,4.61
140,Saint-Philippe,RE,2021-01-28 00:09:37,-21.3585,55.7679,78.8,61,0,6.91
141,Rocha,UY,2021-01-28 00:16:26,-34.4833,-54.3333,64.63,87,0,6.71
142,Antofagasta,CL,2021-01-28 00:18:49,-23.65,-70.4,66.2,82,75,12.66
143,Saskylakh,RU,2021-01-28 00:05:25,71.9167,114.0833,-41.66,80,94,2.53
144,Nueva Loja,EC,2021-01-28 00:18:49,0.0847,-76.8828,73.22,93,71,1.97
145,Moose Factory,CA,2021-01-28 00:18:49,51.2585,-80.6094,1.4,85,90,8.05
146,Kharan,PK,2021-01-28 00:18:49,28.5833,65.4167,45.91,39,0,7.38
147,Nanakuli,US,2021-01-28 00:18:50,21.3906,-158.1547,84.2,51,75,10.36
148,Carnarvon,AU,2021-01-28 00:09:29,-24.8667,113.6333,75.2,57,0,21.85
149,Comodoro Rivadavia,AR,2021-01-28 00:09:14,-45.8667,-67.5,62.6,59,40,5.75
150,Lebach,DE,2021-01-28 00:18:51,49.4,6.9167,37.99,96,100,3.8
151,Lompoc,US,2021-01-28 00:09:48,34.6391,-120.4579,53.6,87,90,16.11
152,Vardo,NO,2021-01-28 00:18:52,70.3705,31.1107,21.2,86,90,23.02
153,Ferme-Neuve,CA,2021-01-28 00:18:52,46.7001,-75.4493,19.4,79,97,8.05
154,Busselton,AU,2021-01-28 00:09:40,-33.65,115.3333,64.0,77,8,11.72
155,Pauini,BR,2021-01-28 00:18:52,-7.7136,-66.9764,74.86,94,78,2.3
156,Oktyabrskoye,RU,2021-01-28 00:18:53,43.0645,44.7417,24.8,100,48,4.47
157,Severo-Kurilsk,RU,2021-01-28 00:09:41,50.6789,156.125,29.17,97,100,21.83
158,Riyadh,SA,2021-01-28 00:17:31,24.6877,46.7219,62.6,25,0,9.22
159,Lebu,CL,2021-01-28 00:10:08,-37.6167,-73.65,58.26,81,97,9.28
160,Narsaq,GL,2021-01-28 00:09:42,60.9167,-46.05,37.4,35,75,31.07
161,Georgetown,MY,2021-01-28 00:10:20,5.4112,100.3354,78.01,88,20,4.5
162,Vyatskiye Polyany,RU,2021-01-28 00:18:54,56.226,51.0656,22.24,96,100,11.86
163,Tuatapere,NZ,2021-01-28 00:18:54,-46.1333,167.6833,50.0,83,100,15.99
164,Kupang,ID,2021-01-28 00:18:54,-10.1667,123.5833,82.4,89,75,20.71
165,Killybegs,IE,2021-01-28 00:18:55,54.6333,-8.45,51.01,96,100,5.99
166,Burgeo,CA,2021-01-28 00:11:37,47.6167,-57.6152,27.05,93,42,7.99
167,Bakaly,RU,2021-01-28 00:18:55,55.1789,53.8028,21.25,94,100,15.82
168,Jacobabad,PK,2021-01-28 00:18:55,28.281,68.4388,52.02,37,0,1.83
169,Akdepe,TM,2021-01-28 00:18:55,42.0551,59.3788,19.4,86,0,4.61
170,Provost,CA,2021-01-28 00:18:55,52.3501,-110.2683,1.4,92,100,11.5
171,Esna,EG,2021-01-28 00:18:56,25.2934,32.554,53.6,40,0,8.05
172,Padang,ID,2021-01-28 00:10:00,-0.9492,100.3543,71.6,94,75,2.3
173,Neustrelitz,DE,2021-01-28 00:18:56,53.3667,13.0833,35.01,83,97,3.0
174,Teya,RU,2021-01-28 00:18:56,60.3778,92.6267,-29.54,81,100,1.99
175,Byron Bay,AU,2021-01-28 00:18:57,-28.65,153.6167,80.6,65,40,12.66
176,Sanming,CN,2021-01-28 00:18:57,26.2486,117.6186,52.97,77,87,3.29
177,Sembakung,ID,2021-01-28 00:18:57,3.8167,117.25,78.8,89,40,3.44
178,Numaligarh,IN,2021-01-28 00:18:57,26.6333,93.75,56.39,73,0,1.97
179,Voskresenskoye,RU,2021-01-28 00:18:57,56.8381,45.4317,34.5,98,100,9.04
180,Twentynine Palms,US,2021-01-28 00:18:58,34.1356,-116.0542,53.6,40,20,13.8
181,Kodiak,US,2021-01-28 00:09:49,57.79,-152.4072,33.8,75,90,4.61
182,Fortuna,US,2021-01-28 00:06:21,40.5982,-124.1573,48.0,87,75,14.97
183,Hobart,AU,2021-01-28 00:09:27,-42.8794,147.3294,63.0,51,75,10.36
184,Saint-Augustin,CA,2021-01-28 00:06:42,51.226,-58.6502,13.19,93,39,9.73
185,Shubarshi,KZ,2021-01-28 00:18:58,48.5872,57.1869,9.97,93,0,10.58
186,Ngunguru,NZ,2021-01-28 00:18:59,-35.6167,174.5,71.71,69,18,3.27
187,Udachnyy,RU,2021-01-28 00:18:35,66.4167,112.4,-40.05,79,7,1.81
188,Port Elizabeth,ZA,2021-01-28 00:09:52,-33.918,25.5701,62.6,82,0,4.61
189,Kibara,TZ,2021-01-28 00:19:00,-2.15,33.45,70.02,75,0,9.48
190,North Bend,US,2021-01-28 00:19:00,43.4065,-124.2243,46.0,87,90,15.43
191,Rio Grande,BR,2021-01-28 00:10:42,-32.035,-52.0986,71.01,96,100,8.16
192,High Level,CA,2021-01-28 00:19:01,58.5169,-117.136,-9.4,77,20,6.91
193,Ahipara,NZ,2021-01-28 00:05:42,-35.1667,173.1667,72.82,64,61,8.43
