City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
194,Dingle,PH,2021-01-28 00:11:12,10.9995,122.6711,78.06,86,100,8.5
195,Tarancon,ES,2021-01-28 00:19:01,40.0085,-3.0073,53.01,100,75,3.98
196,Nador,MA,2021-01-28 00:19:01,35.174,-2.9287,59.0,82,0,1.57
197,Zwedru,LR,2021-01-28 00:19:02,6.0667,-8.1281,73.33,93,3,3.13
198,Moranbah,AU,2021-01-28 00:19:02,-22.0016,148.0466,84.47,52,14,17.49
199,Shakawe,BW,2021-01-28 00:19:02,-18.3667,21.85,68.2,90,100,3.24
200,Puerto Madryn,AR,2021-01-28 00:19:02,-42.7692,-65.0385,62.82,50,87,11.83
201,Karratha,AU,2021-01-28 00:19:03,-20.7377,116.8463,95.07,16,0,12.88
202,Izhma,RU,2021-01-28 00:19:03,65.0083,53.9113,13.53,97,100,1.83
203,Castlerea,IE,2021-01-28 00:19:03,53.7667,-8.5,52.0,96,100,5.99
204,Quatre Cocos,MU,2021-01-28 00:11:16,-20.2078,57.7625,75.99,88,20,4.61
205,Kavaratti,IN,2021-01-28 00:19:03,10.5669,72.642,80.55,67,75,11.27
206,Saldanha,ZA,2021-01-28 00:09:43,-33.0117,17.9442,62.6,67,0,14.97
207,Letlhakane,BW,2021-01-28 00:19:04,-21.4167,25.5833,72.9,77,98,8.46
208,Yarim,YE,2021-01-28 00:19:04,14.298,44.3779,45.54,51,0,4.61
209,Bethel,US,2021-01-28 00:05:57,41.3712,-73.414,30.2,69,90,8.05
210,Luba,GQ,2021-01-28 00:19:04,3.4568,8.5547,77.0,79,20,4.61
211,Senador Guiomard,BR,2021-01-28 00:19:06,-10.1522,-67.7392,75.2,94,0,2.3
212,Berlevag,NO,2021-01-28 00:10:13,70.8578,29.0864,24.39,92,100,20.31
213,Thinadhoo,MV,2021-01-28 00:19:06,0.5333,72.9333,81.46,78,94,17.96
214,Nueve De Julio,AR,2021-01-28 00:19:07,-35.4444,-60.8831,82.99,32,0,1.01
215,Mareeba,AU,2021-01-28 00:19:07,-17.0,145.4333,80.01,89,75,5.75
216,Kokoda,PG,2021-01-28 00:19:07,-8.8785,147.7407,85.32,59,100,0.81
217,Grand Gaube,MU,2021-01-28 00:19:08,-20.0064,57.6608,75.99,83,17,7.56
218,Tessalit,ML,2021-01-28 00:19:08,20.1986,1.0114,64.4,23,0,7.76
219,Waipawa,NZ,2021-01-28 00:19:08,-41.4122,175.5153,66.2,88,90,25.32
220,Sretensk,RU,2021-01-28 00:19:08,52.2453,117.7093,-27.83,80,44,2.3
221,Kamenka,RU,2021-01-28 00:11:11,51.3223,42.7678,30.99,96,100,14.52
222,Ijui,BR,2021-01-28 00:19:09,-28.3878,-53.9147,71.8,93,70,6.6
223,Morondava,MG,2021-01-28 00:19:09,-20.2833,44.2833,81.99,74,2,2.26
224,Valdivia,CL,2021-01-28 00:19:10,-39.8142,-73.2459,59.0,82,40,6.91
225,Gorontalo,ID,2021-01-28 00:19:04,0.5412,123.0595,80.31,76,82,4.81
226,Sao Paulo De Olivenca,BR,2021-01-28 00:19:10,-3.3783,-68.8725,74.82,96,96,2.46
227,Esperance,AU,2021-01-28 00:05:47,-33.8667,121.9,66.2,77,90,9.22
228,Kafue,ZM,2021-01-28 00:19:11,-15.7691,28.1814,68.0,100,75,1.14
229,Piripiri,BR,2021-01-28 00:19:11,-4.2733,-41.7769,74.95,88,92,2.84
230,Catarman,PH,2021-01-28 00:19:11,12.4989,124.6377,77.83,89,100,11.43
231,Bahia Blanca,AR,2021-01-28 00:19:11,-38.7196,-62.2724,69.48,46,80,9.53
232,Lubao,PH,2021-01-28 00:19:12,14.9167,120.55,77.0,83,75,2.3
233,Igbaras,PH,2021-01-28 00:19:13,10.7157,122.2657,80.06,74,100,13.06
234,Novo Aripuana,BR,2021-01-28 00:19:13,-5.1206,-60.3797,75.65,93,99,1.74
235,Manacapuru,BR,2021-01-28 00:19:11,-3.2997,-60.6206,78.8,89,20,3.44
236,Lakatoro,VU,2021-01-28 00:19:13,-16.0999,167.4164,78.13,87,100,8.77
237,Faanui,PF,2021-01-28 00:05:11,-16.4833,-151.75,81.55,73,2,13.15
238,Yulara,AU,2021-01-28 00:05:51,-25.2406,130.9889,78.8,65,97,14.97
239,Cabo San Lucas,MX,2021-01-28 00:09:33,22.8909,-109.9124,71.01,60,1,5.75
240,Broome,US,2021-01-28 00:05:34,42.2506,-75.833,25.0,86,90,6.91
241,Kampong Cham,KH,2021-01-28 00:19:14,11.9934,105.4635,73.26,77,99,4.05
242,Sao Filipe,CV,2021-01-28 00:10:34,14.8961,-24.4956,73.8,69,0,4.94
243,Bathsheba,BB,2021-01-28 00:11:24,13.2167,-59.5167,78.8,69,40,16.11
244,Gizo,SB,2021-01-28 00:10:22,-8.103,156.8419,85.95,71,87,13.31
245,Klaksvik,FO,2021-01-28 00:10:00,62.2266,-6.589,32.0,74,75,9.22
246,Bekhtery,UA,2021-01-28 00:19:16,46.251,32.2927,45.86,90,100,14.97
247,Guilin,CN,2021-01-28 00:15:32,25.2819,110.2864,48.2,87,90,2.24
248,Port Blair,IN,2021-01-28 00:11:02,11.6667,92.75,78.37,83,95,11.1
249,San Cristobal,VE,2021-01-28 00:10:21,7.7669,-72.225,82.4,61,40,6.91
250,Kasungu,MW,2021-01-28 00:19:17,-13.0333,33.4833,65.16,90,100,1.25
251,Khatanga,RU,2021-01-28 00:09:58,71.9667,102.5,-30.73,80,0,7.05
252,Tiznit,MA,2021-01-28 00:15:10,29.5833,-9.5,63.63,39,0,2.66
253,Erzin,TR,2021-01-28 00:19:17,36.9559,36.2,55.99,84,99,3.87
254,Coquimbo,CL,2021-01-28 00:09:35,-29.9533,-71.3436,60.8,82,0,10.36
255,Novikovo,RU,2021-01-28 00:19:18,51.1537,37.8879,34.63,91,100,13.67
256,Santa Marta,CO,2021-01-28 00:19:18,11.2408,-74.199,82.0,67,100,15.23
257,Werda,BW,2021-01-28 00:19:18,-25.2667,23.2833,72.91,34,83,1.19
258,Kinablangan,PH,2021-01-28 00:19:19,7.6947,126.5503,78.12,80,100,5.41
259,Eyl,SO,2021-01-28 00:19:19,7.9803,49.8164,70.68,77,40,16.8
260,Cherskiy,RU,2021-01-28 00:05:37,68.75,161.3,-23.48,85,100,4.9
261,Colares,PT,2021-01-28 00:19:19,38.7992,-9.4469,57.99,88,100,3.0
262,Meulaboh,ID,2021-01-28 00:09:45,4.1363,96.1285,75.15,83,99,4.83
263,Costinesti,RO,2021-01-28 00:19:20,43.95,28.6333,30.2,93,90,20.71
264,Lasa,IT,2021-01-28 00:10:55,46.6166,10.7002,28.0,85,100,5.84
265,Ancud,CL,2021-01-28 00:06:20,-41.8697,-73.8203,59.0,72,75,8.05
266,Aripuana,BR,2021-01-28 00:19:21,-9.1667,-60.6333,73.9,98,81,2.35
267,Vila Velha,BR,2021-01-28 00:06:31,-20.3297,-40.2925,78.8,73,0,2.3
268,Baghdad,IQ,2021-01-28 00:05:45,33.3406,44.4009,60.8,33,20,17.27
269,Doha,QA,2021-01-28 00:09:58,25.2867,51.5333,59.0,77,0,2.3
270,Huangnihe,CN,2021-01-28 00:19:21,43.5583,128.0239,3.87,93,100,2.89
271,Olinda,BR,2021-01-28 00:10:56,-8.0089,-34.8553,78.8,69,75,9.22
272,Marawi,PH,2021-01-28 00:19:22,7.9986,124.2928,72.0,80,88,5.99
273,Loreto,MX,2021-01-28 00:19:22,22.2667,-101.9667,65.95,49,52,23.44
274,Fort Nelson,CA,2021-01-28 00:15:12,58.8053,-122.7002,-7.6,71,40,3.44
275,Cockburn Town,TC,2021-01-28 00:19:22,21.4612,-71.1419,80.6,57,40,10.36
276,Broadstairs,GB,2021-01-28 00:19:23,51.3591,1.4394,46.99,87,100,1.99
277,Lubango,AO,2021-01-28 00:19:23,-14.9172,13.4925,58.82,51,87,2.64
278,Goderich,CA,2021-01-28 00:19:23,43.7501,-81.7165,21.2,79,99,8.05
279,Taoudenni,ML,2021-01-28 00:10:49,22.6783,-3.9836,68.77,34,0,16.42
280,Gusinoye Ozero,RU,2021-01-28 00:19:23,51.1144,106.2614,-20.04,79,69,2.59
281,Wukari,NG,2021-01-28 00:19:24,7.85,9.7833,76.71,19,37,3.02
282,Manuk Mangkaw,PH,2021-01-28 00:19:24,4.8,119.85,80.83,82,93,13.56
283,Haines Junction,CA,2021-01-28 00:19:25,60.7522,-137.5108,-16.6,63,82,1.14
284,Petropavlovsk-Kamchatskiy,RU,2021-01-28 00:19:01,53.0452,158.6483,12.2,57,10,11.18
285,Poum,NC,2021-01-28 00:10:01,-20.2333,164.0167,80.56,74,40,6.2
286,Portland,US,2021-01-28 00:16:20,45.5234,-122.6762,45.0,76,90,10.36
287,Dondo,MZ,2021-01-28 00:19:25,-19.6094,34.7431,78.8,94,20,3.44
288,Cayenne,GF,2021-01-28 00:10:54,4.9333,-52.3333,78.8,78,75,4.61
289,Torbay,CA,2021-01-28 00:09:50,47.6666,-52.7314,28.0,80,90,6.91
290,Chapais,CA,2021-01-28 00:17:50,49.7834,-74.8492,15.8,92,90,8.05
291,Mehamn,NO,2021-01-28 00:19:26,71.0357,27.8492,23.52,93,99,18.66
292,Kushima,JP,2021-01-28 00:19:26,31.4583,131.2333,50.0,87,75,5.75
293,Westport,US,2021-01-28 00:11:21,41.1415,-73.3579,33.8,64,90,9.22
294,Tocopilla,CL,2021-01-28 00:10:30,-22.092,-70.1979,69.04,68,25,7.9
295,Aklavik,CA,2021-01-28 00:05:43,68.2191,-135.0107,-14.8,76,100,3.18
296,Anadyr,RU,2021-01-28 00:09:46,64.75,177.4833,12.2,85,40,26.84
297,Udayagiri,IN,2021-01-28 00:19:28,20.1333,84.3833,62.31,97,65,2.51
298,Saint George,US,2021-01-28 00:10:09,37.1041,-113.5841,44.01,49,90,12.66
299,Iqaluit,CA,2021-01-28 00:10:58,63.7506,-68.5145,-2.0,65,1,18.41
300,Banepa,NP,2021-01-28 00:19:28,27.6298,85.5214,37.4,100,20,3.44
301,Shimoda,JP,2021-01-28 00:19:11,34.6667,138.95,48.2,76,75,29.93
302,Ludvika,SE,2021-01-28 00:19:28,60.1496,15.1878,18.0,86,90,6.91
303,Takoradi,GH,2021-01-28 00:19:29,4.8845,-1.7554,78.19,88,4,6.6
304,Geraldton,AU,2021-01-28 00:10:44,-28.7667,114.6,69.8,49,0,8.05
305,Pirajui,BR,2021-01-28 00:19:29,-21.9986,-49.4572,86.0,58,40,3.44
306,Palamos,ES,2021-01-28 00:19:29,41.8484,3.1291,50.0,93,20,2.3
307,Mogadishu,SO,2021-01-28 00:10:47,2.0371,45.3438,76.95,85,84,18.79
308,Te Anau,NZ,2021-01-28 00:10:38,-45.4167,167.7167,51.94,70,81,5.21
309,Port Hardy,CA,2021-01-28 00:09:59,50.6996,-127.4199,41.0,75,75,12.66
310,Hasaki,JP,2021-01-28 00:17:41,35.7333,140.8333,46.4,66,75,16.11
311,Belmonte,BR,2021-01-28 00:19:30,-15.8631,-38.8828,78.8,69,40,8.05
312,Longyearbyen,SJ,2021-01-28 00:09:41,78.2186,15.6401,5.0,66,20,16.11
313,Kenscoff,HT,2021-01-28 00:19:31,18.4506,-72.2869,80.6,65,20,2.3
314,Male,MV,2021-01-28 00:19:31,4.1748,73.5089,79.99,65,61,12.28
315,Lavrentiya,RU,2021-01-28 00:09:52,65.5833,-171.0,0.25,88,98,16.06
316,Constitucion,CL,2021-01-28 00:10:32,-35.3333,-72.4167,58.71,74,78,18.3
317,Natal,BR,2021-01-28 00:19:31,-5.795,-35.2094,80.6,78,20,12.66
318,Bud,US,2021-01-28 00:11:39,39.447,-86.1758,27.0,95,100,12.21
319,Dikson,RU,2021-01-28 00:09:48,73.5069,80.5464,-22.34,86,100,10.49
320,Palmer,US,2021-01-28 00:19:32,42.1584,-72.3287,32.0,87,98,2.89
321,Ust-Kulom,RU,2021-01-28 00:19:32,61.6864,53.6902,29.66,97,100,9.15
322,Namatanai,PG,2021-01-28 00:05:04,-3.6667,152.4333,85.73,67,100,9.1
323,Samarai,PG,2021-01-28 00:10:17,-10.6167,150.6667,80.13,85,99,7.09
324,Bad Sachsa,DE,2021-01-28 00:19:33,51.595,10.5555,36.0,99,100,8.19
325,Lorengau,PG,2021-01-28 00:10:32,-2.0226,147.2712,84.29,75,90,10.07
326,Praia Da Vitoria,PT,2021-01-28 00:11:27,38.7333,-27.0667,61.0,100,40,23.98
327,Ugoofaaru,MV,2021-01-28 00:09:51,5.6667,73.0,80.44,67,51,12.3
328,Pavlodar,KZ,2021-01-28 00:19:33,52.3,76.95,12.2,85,0,6.71
329,Praia,CV,2021-01-28 00:19:33,14.9215,-23.5087,69.8,78,0,17.27
330,Ochamchira,GE,2021-01-28 00:19:34,42.7121,41.4721,55.54,40,99,15.26
331,Manaure,CO,2021-01-28 00:19:34,11.7751,-72.4445,80.06,68,100,18.32
332,Lages,BR,2021-01-28 00:18:08,-27.8161,-50.3261,66.15,97,96,1.54
333,Great Falls,US,2021-01-28 00:19:35,47.5002,-111.3008,37.4,41,1,13.8
334,Lao Cai,VN,2021-01-28 00:17:20,22.4833,103.95,65.37,82,95,1.23
335,Katherine,AU,2021-01-28 00:19:35,-14.4667,132.2667,80.6,83,100,2.3
336,Krasnoselkup,RU,2021-01-28 00:10:45,65.7,82.4667,-39.33,82,11,3.58
337,Sokoni,TZ,2021-01-28 00:19:36,-6.4333,39.55,80.6,79,71,10.51
338,Lata,PT,2021-01-28 00:19:36,40.1629,-8.3327,57.0,94,98,0.69
339,Mount Pleasant,US,2021-01-28 00:19:36,32.7941,-79.8626,57.2,100,90,11.68
340,Karakol,KG,2021-01-28 00:15:21,42.4907,78.3936,16.48,62,0,4.79
341,Sitka,US,2021-01-28 00:17:49,57.0531,-135.33,30.2,37,1,4.61
342,Nemuro,JP,2021-01-28 00:19:36,43.3236,145.575,17.6,62,75,4.61
343,Nome,US,2021-01-28 00:19:37,64.5011,-165.4064,17.6,62,90,9.22
344,Auki,SB,2021-01-28 00:10:52,-8.7676,160.7034,82.87,78,98,10.47
345,Rajgarh,IN,2021-01-28 00:19:37,28.6333,75.3833,49.5,44,0,3.47
346,Iskateley,RU,2021-01-28 00:19:37,67.6803,53.1512,-4.38,92,100,17.81
347,Beckley,US,2021-01-28 00:18:25,37.7782,-81.1882,32.0,80,90,8.05
348,Acapulco,MX,2021-01-28 00:11:33,16.8634,-99.8901,82.4,69,40,3.67
349,Hukuntsi,BW,2021-01-28 00:19:38,-24.0,21.75,73.81,21,72,8.14
350,Kindu,CD,2021-01-28 00:19:38,-2.95,25.95,70.47,97,88,2.33
351,San Patricio,US,2021-01-28 00:11:14,28.017,-97.5169,69.8,23,1,6.91
352,Ostrovnoy,RU,2021-01-28 00:10:27,68.0531,39.5131,11.35,94,100,21.12
353,Netarhat,IN,2021-01-28 00:19:39,23.4833,84.2667,46.58,74,0,3.8
354,Yurimaguas,PE,2021-01-28 00:19:39,-5.9,-76.0833,79.86,69,37,3.56
355,Upernavik,GL,2021-01-28 00:09:48,72.7868,-56.1549,-3.51,91,99,4.74
356,Plaeng Yao,TH,2021-01-28 00:19:39,13.5847,101.284,81.0,85,25,4.14
357,Jumla,NP,2021-01-28 00:10:14,29.2747,82.1838,32.16,40,0,5.21
358,Nyurba,RU,2021-01-28 00:19:17,63.2842,118.3319,-47.52,77,94,1.48
359,Marienburg,PL,2021-01-28 00:18:47,54.0359,19.0266,28.4,86,0,8.05
360,Kieta,PG,2021-01-28 00:11:16,-6.2167,155.6333,86.29,69,100,10.04
361,Ishinomaki,JP,2021-01-28 00:19:41,38.4167,141.3,35.6,51,75,9.22
362,Paamiut,GL,2021-01-28 00:10:32,61.994,-49.6678,31.08,82,82,9.24
363,Mount Isa,AU,2021-01-28 00:19:41,-20.7333,139.5,91.4,49,9,6.91
364,Guerrero Negro,MX,2021-01-28 00:16:06,27.9769,-114.0611,61.45,47,100,13.38
365,Marsaxlokk,MT,2021-01-28 00:16:01,35.8419,14.5431,54.0,94,75,10.36
366,Abaza,RU,2021-01-28 00:19:42,52.655,90.0928,23.25,94,100,11.1
367,Kemi,FI,2021-01-28 00:19:42,65.8596,24.8228,17.6,86,100,6.91
368,Thunder Bay,CA,2021-01-28 00:19:42,48.4001,-89.3168,1.4,65,1,5.75
369,Mandalgovi,MN,2021-01-28 00:19:05,45.7625,106.2708,-6.29,80,0,10.85
370,Nairobi,KE,2021-01-28 00:18:43,-1.2833,36.8167,59.31,79,34,7.18
371,Rafai,CF,2021-01-28 00:09:49,4.95,23.9167,73.15,59,97,1.36
372,Ullapool,GB,2021-01-28 00:19:43,57.8987,-5.1604,30.99,95,94,8.3
373,Belawan,ID,2021-01-28 00:19:43,3.7755,98.6832,75.2,94,75,3.44
374,Faya,SA,2021-01-28 00:19:43,18.3851,42.4509,55.4,62,0,9.22
375,Trincomalee,LK,2021-01-28 00:19:44,8.5711,81.2335,77.94,74,66,14.29
376,Omboue,GA,2021-01-28 00:11:24,-1.5746,9.2618,74.7,90,100,3.6
377,Baffa,PK,2021-01-28 00:19:44,34.4378,73.2194,41.88,50,100,5.08
378,Biu,NG,2021-01-28 00:19:44,10.6129,12.1946,68.02,21,6,10.51
379,Vanavara,RU,2021-01-28 00:19:45,60.34,102.2797,-17.32,85,100,11.54
380,Lebedinyy,RU,2021-01-28 00:19:45,58.5167,125.5167,-45.74,78,100,1.57
381,Kalmunai,LK,2021-01-28 00:10:41,7.4167,81.8167,74.84,80,93,8.72
382,Northam,GB,2021-01-28 00:19:46,51.0333,-4.2167,52.0,98,100,5.99
383,Hobyo,SO,2021-01-28 00:10:28,5.3505,48.5268,76.03,74,23,20.42
384,Stromness,GB,2021-01-28 00:10:52,58.965,-3.296,33.8,80,20,4.65
385,Arlit,NE,2021-01-28 00:11:36,18.7369,7.3853,62.56,26,0,6.53
386,Itoman,JP,2021-01-28 00:19:46,26.1247,127.6694,64.4,68,75,18.41
387,Havelock,US,2021-01-28 00:16:24,34.8791,-76.9013,46.0,85,71,4.0
388,Semnan,IR,2021-01-28 00:18:15,35.5729,53.3971,36.45,67,6,0.67
